***  Installation Started 02/26/08 11:21  ***
Title: Tcl 8.3 for Windows Installation
Source: C:\DOCUME~1\SATISH~1\MYDOCU~1\MYSOFT~1\NS2\TCL830.EXE
File Copy: C:\apps\tcl\Tcl\lib\tcl8.3\tcltest1.0\tcltest.tcl
Made Dir: C:\apps\tcl\Tcl\lib\tcl8.3\encoding
File Copy: C:\apps\tcl\Tcl\lib\tcl8.3\encoding\symbol.enc
File Copy: C:\apps\tcl\Tcl\lib\tcl8.3\encoding\shiftjis.enc
File Copy: C:\apps\tcl\Tcl\lib\tcl8.3\encoding\macUkraine.enc
File Copy: C:\apps\tcl\Tcl\lib\tcl8.3\encoding\macTurkish.enc
File Copy: C:\apps\tcl\Tcl\lib\tcl8.3\encoding\macThai.enc
File Copy: C:\apps\tcl\Tcl\lib\tcl8.3\encoding\macRomania.enc
File Copy: C:\apps\tcl\Tcl\lib\tcl8.3\encoding\macRoman.enc
File Copy: C:\apps\tcl\Tcl\lib\tcl8.3\encoding\macJapan.enc
File Copy: C:\apps\tcl\Tcl\lib\tcl8.3\encoding\macIceland.enc
File Copy: C:\apps\tcl\Tcl\lib\tcl8.3\encoding\macGreek.enc
File Copy: C:\apps\tcl\Tcl\lib\tcl8.3\encoding\macDingbats.enc
File Copy: C:\apps\tcl\Tcl\lib\tcl8.3\encoding\macCyrillic.enc
File Copy: C:\apps\tcl\Tcl\lib\tcl8.3\encoding\macCroatian.enc
File Copy: C:\apps\tcl\Tcl\lib\tcl8.3\encoding\macCentEuro.enc
File Copy: C:\apps\tcl\Tcl\lib\tcl8.3\encoding\ksc5601.enc
File Copy: C:\apps\tcl\Tcl\lib\tcl8.3\encoding\koi8-r.enc
File Copy: C:\apps\tcl\Tcl\lib\tcl8.3\encoding\jis0212.enc
File Copy: C:\apps\tcl\Tcl\lib\tcl8.3\encoding\jis0208.enc
File Copy: C:\apps\tcl\Tcl\lib\tcl8.3\encoding\jis0201.enc
File Copy: C:\apps\tcl\Tcl\lib\tcl8.3\encoding\iso8859-9.enc
File Copy: C:\apps\tcl\Tcl\lib\tcl8.3\encoding\iso8859-8.enc
File Copy: C:\apps\tcl\Tcl\lib\tcl8.3\encoding\iso8859-7.enc
File Copy: C:\apps\tcl\Tcl\lib\tcl8.3\encoding\iso8859-6.enc
File Copy: C:\apps\tcl\Tcl\lib\tcl8.3\encoding\iso8859-5.enc
File Copy: C:\apps\tcl\Tcl\lib\tcl8.3\encoding\iso8859-4.enc
File Copy: C:\apps\tcl\Tcl\lib\tcl8.3\encoding\iso8859-3.enc
File Copy: C:\apps\tcl\Tcl\lib\tcl8.3\encoding\iso8859-2.enc
File Copy: C:\apps\tcl\Tcl\lib\tcl8.3\encoding\iso8859-1.enc
File Copy: C:\apps\tcl\Tcl\lib\tcl8.3\encoding\iso2022.enc
File Copy: C:\apps\tcl\Tcl\lib\tcl8.3\encoding\iso2022-kr.enc
File Copy: C:\apps\tcl\Tcl\lib\tcl8.3\encoding\iso2022-jp.enc
File Copy: C:\apps\tcl\Tcl\lib\tcl8.3\encoding\gb2312.enc
File Copy: C:\apps\tcl\Tcl\lib\tcl8.3\encoding\gb1988.enc
File Copy: C:\apps\tcl\Tcl\lib\tcl8.3\encoding\gb12345.enc
File Copy: C:\apps\tcl\Tcl\lib\tcl8.3\encoding\euc-cn.enc
File Copy: C:\apps\tcl\Tcl\lib\tcl8.3\encoding\euc-jp.enc
File Copy: C:\apps\tcl\Tcl\lib\tcl8.3\encoding\euc-kr.enc
File Copy: C:\apps\tcl\Tcl\lib\tcl8.3\encoding\dingbats.enc
File Copy: C:\apps\tcl\Tcl\lib\tcl8.3\encoding\cp950.enc
File Copy: C:\apps\tcl\Tcl\lib\tcl8.3\encoding\cp949.enc
File Copy: C:\apps\tcl\Tcl\lib\tcl8.3\encoding\cp936.enc
File Copy: C:\apps\tcl\Tcl\lib\tcl8.3\encoding\cp932.enc
File Copy: C:\apps\tcl\Tcl\lib\tcl8.3\encoding\cp874.enc
File Copy: C:\apps\tcl\Tcl\lib\tcl8.3\encoding\cp869.enc
File Copy: C:\apps\tcl\Tcl\lib\tcl8.3\encoding\cp866.enc
File Copy: C:\apps\tcl\Tcl\lib\tcl8.3\encoding\cp865.enc
File Copy: C:\apps\tcl\Tcl\lib\tcl8.3\encoding\cp864.enc
File Copy: C:\apps\tcl\Tcl\lib\tcl8.3\encoding\cp863.enc
File Copy: C:\apps\tcl\Tcl\lib\tcl8.3\encoding\cp862.enc
File Copy: C:\apps\tcl\Tcl\lib\tcl8.3\encoding\cp861.enc
File Copy: C:\apps\tcl\Tcl\lib\tcl8.3\encoding\cp860.enc
File Copy: C:\apps\tcl\Tcl\lib\tcl8.3\encoding\cp857.enc
File Copy: C:\apps\tcl\Tcl\lib\tcl8.3\encoding\cp855.enc
File Copy: C:\apps\tcl\Tcl\lib\tcl8.3\encoding\cp852.enc
File Copy: C:\apps\tcl\Tcl\lib\tcl8.3\encoding\cp850.enc
File Copy: C:\apps\tcl\Tcl\lib\tcl8.3\encoding\cp775.enc
File Copy: C:\apps\tcl\Tcl\lib\tcl8.3\encoding\cp737.enc
File Copy: C:\apps\tcl\Tcl\lib\tcl8.3\encoding\cp437.enc
File Copy: C:\apps\tcl\Tcl\lib\tcl8.3\encoding\cp1258.enc
File Copy: C:\apps\tcl\Tcl\lib\tcl8.3\encoding\cp1257.enc
File Copy: C:\apps\tcl\Tcl\lib\tcl8.3\encoding\cp1256.enc
File Copy: C:\apps\tcl\Tcl\lib\tcl8.3\encoding\cp1255.enc
File Copy: C:\apps\tcl\Tcl\lib\tcl8.3\encoding\cp1254.enc
File Copy: C:\apps\tcl\Tcl\lib\tcl8.3\encoding\cp1253.enc
File Copy: C:\apps\tcl\Tcl\lib\tcl8.3\encoding\cp1252.enc
File Copy: C:\apps\tcl\Tcl\lib\tcl8.3\encoding\cp1251.enc
File Copy: C:\apps\tcl\Tcl\lib\tcl8.3\encoding\cp1250.enc
File Copy: C:\apps\tcl\Tcl\lib\tcl8.3\encoding\ascii.enc
File Copy: C:\apps\tcl\Tcl\lib\tcl8.3\encoding\big5.enc
Made Dir: C:\apps\tcl\Tcl\lib\tcl8.3\opt0.4
File Copy: C:\apps\tcl\Tcl\lib\tcl8.3\opt0.4\pkgIndex.tcl
File Copy: C:\apps\tcl\Tcl\lib\tcl8.3\opt0.4\optparse.tcl
Made Dir: C:\apps\tcl\Tcl\lib\tcl8.3\http2.1
File Copy: C:\apps\tcl\Tcl\lib\tcl8.3\http2.1\pkgIndex.tcl
File Copy: C:\apps\tcl\Tcl\lib\tcl8.3\http2.1\http.tcl
Made Dir: C:\apps\tcl\Tcl\lib\tk8.3
File Copy: C:\apps\tcl\Tcl\lib\tk8.3\msgbox.tcl
File Copy: C:\apps\tcl\Tcl\lib\tk8.3\optMenu.tcl
File Copy: C:\apps\tcl\Tcl\lib\tk8.3\clrpick.tcl
File Copy: C:\apps\tcl\Tcl\lib\tk8.3\entry.tcl
File Copy: C:\apps\tcl\Tcl\lib\tk8.3\comdlg.tcl
File Copy: C:\apps\tcl\Tcl\lib\tk8.3\bgerror.tcl
File Copy: C:\apps\tcl\Tcl\lib\tk8.3\obsolete.tcl
File Copy: C:\apps\tcl\Tcl\lib\tk8.3\button.tcl
File Copy: C:\apps\tcl\Tcl\lib\tk8.3\xmfbox.tcl
File Copy: C:\apps\tcl\Tcl\lib\tk8.3\console.tcl
File Copy: C:\apps\tcl\Tcl\lib\tk8.3\listbox.tcl
File Copy: C:\apps\tcl\Tcl\lib\tk8.3\menu.tcl
File Copy: C:\apps\tcl\Tcl\lib\tk8.3\dialog.tcl
File Copy: C:\apps\tcl\Tcl\lib\tk8.3\focus.tcl
File Copy: C:\apps\tcl\Tcl\lib\tk8.3\palette.tcl
File Copy: C:\apps\tcl\Tcl\lib\tk8.3\tkfbox.tcl
File Copy: C:\apps\tcl\Tcl\lib\tk8.3\tk.tcl
File Copy: C:\apps\tcl\Tcl\lib\tk8.3\text.tcl
File Copy: C:\apps\tcl\Tcl\lib\tk8.3\tearoff.tcl
File Copy: C:\apps\tcl\Tcl\lib\tk8.3\tclIndex
File Copy: C:\apps\tcl\Tcl\lib\tk8.3\scrlbar.tcl
File Copy: C:\apps\tcl\Tcl\lib\tk8.3\scale.tcl
File Copy: C:\apps\tcl\Tcl\lib\tk8.3\safetk.tcl
Made Dir: C:\apps\tcl\Tcl\lib\tcl8.3\http1.0
File Copy: C:\apps\tcl\Tcl\lib\tcl8.3\http1.0\pkgIndex.tcl
File Copy: C:\apps\tcl\Tcl\lib\tcl8.3\http1.0\http.tcl
Made Dir: C:\apps\tcl\Tcl\lib\tcl8.3\reg1.0
File Copy: C:\apps\tcl\Tcl\lib\tcl8.3\reg1.0\pkgIndex.tcl
File Copy: C:\apps\tcl\Tcl\lib\tcl8.3\reg1.0\tclreg83.dll
Made Dir: C:\apps\tcl\Tcl\lib\tcl8.3\dde1.1
File Copy: C:\apps\tcl\Tcl\lib\tcl8.3\dde1.1\pkgIndex.tcl
File Copy: C:\apps\tcl\Tcl\lib\tcl8.3\dde1.1\tcldde83.dll
Made Dir: C:\apps\tcl\Tcl\bin
File Copy: C:\apps\tcl\Tcl\bin\msvcrt.dll
File Copy: C:\apps\tcl\Tcl\bin\wish83.exe
File Copy: C:\apps\tcl\Tcl\bin\tclsh83.exe
File Copy: C:\apps\tcl\Tcl\bin\tclpip83.dll
File Copy: C:\apps\tcl\Tcl\bin\tcl83.dll
File Copy: C:\apps\tcl\Tcl\bin\tk83.dll
File Copy: C:\apps\tcl\Tcl\lib\tcl8.3\auto.tcl
File Copy: C:\apps\tcl\Tcl\lib\tcl8.3\history.tcl
File Copy: C:\apps\tcl\Tcl\lib\tcl8.3\init.tcl
File Copy: C:\apps\tcl\Tcl\lib\tcl8.3\package.tcl
File Copy: C:\apps\tcl\Tcl\lib\tcl8.3\parray.tcl
File Copy: C:\apps\tcl\Tcl\lib\tcl8.3\safe.tcl
File Copy: C:\apps\tcl\Tcl\lib\tcl8.3\tclIndex
File Copy: C:\apps\tcl\Tcl\lib\tcl8.3\word.tcl
Made Dir: C:\apps\tcl\Tcl\lib\tk8.3\images
File Copy: C:\apps\tcl\Tcl\lib\tk8.3\images\tai-ku.gif
Made Dir: C:\apps\tcl\Tcl\lib\tk8.3\demos
Made Dir: C:\apps\tcl\Tcl\lib\tk8.3\demos\images
File Copy: C:\apps\tcl\Tcl\lib\tk8.3\demos\images\teapot.ppm
File Copy: C:\apps\tcl\Tcl\lib\tk8.3\demos\images\tcllogo.gif
File Copy: C:\apps\tcl\Tcl\lib\tk8.3\demos\images\pattern.bmp
File Copy: C:\apps\tcl\Tcl\lib\tk8.3\demos\images\noletter.bmp
File Copy: C:\apps\tcl\Tcl\lib\tk8.3\demos\images\letters.bmp
File Copy: C:\apps\tcl\Tcl\lib\tk8.3\demos\images\gray25.bmp
File Copy: C:\apps\tcl\Tcl\lib\tk8.3\demos\images\flagup.bmp
File Copy: C:\apps\tcl\Tcl\lib\tk8.3\demos\images\flagdown.bmp
File Copy: C:\apps\tcl\Tcl\lib\tk8.3\demos\images\face.bmp
File Copy: C:\apps\tcl\Tcl\lib\tk8.3\demos\images\earthris.gif
File Copy: C:\apps\tcl\Tcl\lib\tk8.3\demos\images\earth.gif
File Copy: C:\apps\tcl\Tcl\lib\tk8.3\demos\vscale.tcl
File Copy: C:\apps\tcl\Tcl\lib\tk8.3\demos\twind.tcl
File Copy: C:\apps\tcl\Tcl\lib\tk8.3\demos\text.tcl
File Copy: C:\apps\tcl\Tcl\lib\tk8.3\demos\style.tcl
File Copy: C:\apps\tcl\Tcl\lib\tk8.3\demos\states.tcl
File Copy: C:\apps\tcl\Tcl\lib\tk8.3\demos\search.tcl
File Copy: C:\apps\tcl\Tcl\lib\tk8.3\demos\sayings.tcl
File Copy: C:\apps\tcl\Tcl\lib\tk8.3\demos\ruler.tcl
File Copy: C:\apps\tcl\Tcl\lib\tk8.3\demos\radio.tcl
File Copy: C:\apps\tcl\Tcl\lib\tk8.3\demos\puzzle.tcl
File Copy: C:\apps\tcl\Tcl\lib\tk8.3\demos\plot.tcl
File Copy: C:\apps\tcl\Tcl\lib\tk8.3\demos\msgbox.tcl
File Copy: C:\apps\tcl\Tcl\lib\tk8.3\demos\menubu.tcl
File Copy: C:\apps\tcl\Tcl\lib\tk8.3\demos\menu.tcl
File Copy: C:\apps\tcl\Tcl\lib\tk8.3\demos\label.tcl
File Copy: C:\apps\tcl\Tcl\lib\tk8.3\demos\items.tcl
File Copy: C:\apps\tcl\Tcl\lib\tk8.3\demos\image2.tcl
File Copy: C:\apps\tcl\Tcl\lib\tk8.3\demos\image1.tcl
File Copy: C:\apps\tcl\Tcl\lib\tk8.3\demos\icon.tcl
File Copy: C:\apps\tcl\Tcl\lib\tk8.3\demos\hscale.tcl
File Copy: C:\apps\tcl\Tcl\lib\tk8.3\demos\form.tcl
File Copy: C:\apps\tcl\Tcl\lib\tk8.3\demos\ixset.tcl
File Copy: C:\apps\tcl\Tcl\lib\tk8.3\demos\rolodex.tcl
File Copy: C:\apps\tcl\Tcl\lib\tk8.3\demos\square.tcl
File Copy: C:\apps\tcl\Tcl\lib\tk8.3\demos\Readme
File Copy: C:\apps\tcl\Tcl\lib\tk8.3\demos\hello.tcl
File Copy: C:\apps\tcl\Tcl\lib\tk8.3\demos\tclIndex
File Copy: C:\apps\tcl\Tcl\lib\tk8.3\demos\browse.tcl
File Copy: C:\apps\tcl\Tcl\lib\tk8.3\demos\timer.tcl
File Copy: C:\apps\tcl\Tcl\lib\tk8.3\demos\widget.tcl
File Copy: C:\apps\tcl\Tcl\lib\tk8.3\demos\tcolor.tcl
File Copy: C:\apps\tcl\Tcl\lib\tk8.3\demos\rmt.tcl
File Copy: C:\apps\tcl\Tcl\lib\tk8.3\demos\floor.tcl
File Copy: C:\apps\tcl\Tcl\lib\tk8.3\demos\filebox.tcl
File Copy: C:\apps\tcl\Tcl\lib\tk8.3\images\pwrdLogo75.gif
File Copy: C:\apps\tcl\Tcl\lib\tk8.3\images\pwrdLogo200.gif
File Copy: C:\apps\tcl\Tcl\lib\tk8.3\images\pwrdLogo175.gif
File Copy: C:\apps\tcl\Tcl\lib\tk8.3\images\pwrdLogo150.gif
File Copy: C:\apps\tcl\Tcl\lib\tk8.3\images\pwrdLogo100.gif
File Copy: C:\apps\tcl\Tcl\lib\tk8.3\images\logoMed.gif
File Copy: C:\apps\tcl\Tcl\lib\tk8.3\images\logoLarge.gif
File Copy: C:\apps\tcl\Tcl\lib\tk8.3\images\logo64.gif
File Copy: C:\apps\tcl\Tcl\lib\tk8.3\images\logo100.gif
File Copy: C:\apps\tcl\Tcl\lib\tk8.3\images\Readme
File Copy: C:\apps\tcl\Tcl\lib\tk8.3\demos\arrow.tcl
File Copy: C:\apps\tcl\Tcl\lib\tk8.3\demos\bind.tcl
File Copy: C:\apps\tcl\Tcl\lib\tk8.3\demos\bitmap.tcl
File Copy: C:\apps\tcl\Tcl\lib\tk8.3\demos\button.tcl
File Copy: C:\apps\tcl\Tcl\lib\tk8.3\demos\check.tcl
File Copy: C:\apps\tcl\Tcl\lib\tk8.3\demos\clrpick.tcl
File Copy: C:\apps\tcl\Tcl\lib\tk8.3\demos\colors.tcl
File Copy: C:\apps\tcl\Tcl\lib\tk8.3\demos\cscroll.tcl
File Copy: C:\apps\tcl\Tcl\lib\tk8.3\demos\ctext.tcl
File Copy: C:\apps\tcl\Tcl\lib\tk8.3\demos\dialog1.tcl
File Copy: C:\apps\tcl\Tcl\lib\tk8.3\demos\dialog2.tcl
File Copy: C:\apps\tcl\Tcl\lib\tk8.3\demos\entry1.tcl
File Copy: C:\apps\tcl\Tcl\lib\tk8.3\demos\entry2.tcl
Made Dir: C:\apps\tcl\Tcl\doc
File Copy: C:\apps\tcl\Tcl\doc\tcl83.cnt
File Copy: C:\apps\tcl\Tcl\doc\tcl83.hlp
File Copy: C:\apps\tcl\Tcl\UNWISE.EXE
RegDB Key: Software\Microsoft\Windows\CurrentVersion\Uninstall\Tcl/Tk 8.3.0 for Windows
RegDB Val: Tcl/Tk 8.3.0 for Windows
RegDB Name: DisplayName
RegDB Root: 2
RegDB Old: Tcl/Tk 8.3.0 for Windows
RegDB Key: Software\Microsoft\Windows\CurrentVersion\Uninstall\Tcl/Tk 8.3.0 for Windows
RegDB Val: C:\apps\tcl\Tcl\UNWISE.EXE C:\apps\tcl\Tcl\INSTALL.LOG
RegDB Name: UninstallString
RegDB Root: 2
RegDB Old: C:\PROGRA~1\Tcl\UNWISE.EXE C:\PROGRA~1\Tcl\INSTALL.LOG
Shell Link: C:\Documents and Settings\Satish Devane\Start Menu\Programs\Tcl\Wish.lnk
Shell Link: C:\Documents and Settings\Satish Devane\Start Menu\Programs\Tcl\Tclsh.lnk
Shell Link: C:\Documents and Settings\Satish Devane\Start Menu\Programs\Tcl\Tcl Help.lnk
Shell Link: C:\Documents and Settings\Satish Devane\Start Menu\Programs\Tcl\Readme.lnk
Shell Link: C:\Documents and Settings\Satish Devane\Start Menu\Programs\Tcl\Widget Tour.lnk
RegDB Key: SOFTWARE\Scriptics\Tcl\8.3
RegDB Val: C:\apps\tcl\Tcl
RegDB Name: Root
RegDB Root: 2
RegDB Old: C:\PROGRA~1\Tcl
RegDB Key: TclScript\DefaultIcon
RegDB Val: C:\apps\tcl\Tcl\bin\tk83.dll
RegDB Old: C:\PROGRA~1\Tcl\bin\tk83.dll
RegDB Key: .tcl
RegDB Val: TclScript
RegDB Old: TclScript
RegDB Key: TclScript
RegDB Val: TclScript
RegDB Old: TclScript
RegDB Key: TclScript\shell\open\command
RegDB Val: C:\apps\tcl\Tcl\bin\wish83.exe "%1" %*
RegDB Old: C:\PROGRA~1\Tcl\bin\wish83.exe "%1" %*
RegDB Key: TclScript\shell\edit
RegDB Val: &Edit
RegDB Old: &Edit
RegDB Key: TclScript\shell\edit\command
RegDB Val: notepad "%1"
RegDB Old: notepad "%1"
User Rights: Admin
